馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
            <Function test_validation_error_handling>
            <Function test_validation_performance_simulation>
            <Function test_cross_component_validation>
        <Module test_validator_unit.py>
          <Class TestValidatorBasicChecks>
            <Function test_validation_error_contains_result>
            <Function test_validate_date_range_detects_outside_values>
            <Function test_numeric_missing_duplicate_and_outliers>
            <Function test_validate_data_consistency_for_df_and_non_df>
            <Function test_add_custom_rule_and_validate_quality_non_df>
            <Function test_validate_data_routes_dictionary>
            <Function test_validate_data_model_dataframe_and_dict>
          <Class TestValidatorEdgeCases>
            <Function test_validate_data_with_unsupported_type>
            <Function test_validate_quality_with_dataframe>
            <Function test_validate_data_model_with_non_dataframe_or_dict>
            <Function test_validate_date_range_with_non_dataframe>
            <Function test_validate_date_range_without_date_column>
            <Function test_validate_numeric_columns_with_missing_column>
            <Function test_validate_no_missing_values_with_missing_column>
            <Function test_validate_no_duplicates_with_specific_columns>
            <Function test_validate_outliers_with_missing_column>
            <Function test_validate_outliers_with_non_numeric_column>
            <Function test_validate_method>
            <Function test_validate_dataframe_empty>
            <Function test_validate_dataframe_all_null_values>
            <Function test_validate_dataframe_high_null_percentage>
            <Function test_validate_dataframe_high_duplicate_percentage>
            <Function test_validate_dict_data_empty_dict>
            <Function test_calculate_completeness_empty_dataframe>
            <Function test_find_inconsistencies_empty_dataframe>
            <Function test_calculate_consistency_score_empty_dataframe>
            <Function test_check_price_deviation>
            <Function test_check_volume_spike>
            <Function test_check_null_values>
            <Function test_check_outliers>
            <Function test_check_time_gaps>
            <Function test_check_financial_completeness>
            <Function test_check_financial_accuracy>
            <Function test_check_financial_consistency>
          <Class TestValidatorDomainSpecific>
            <Function test_validate_stock_data_collects_errors>
            <Function test_validate_financial_data_collects_errors>
            <Function test_generate_quality_report_dataframe_and_non_df>
            <Function test_detect_outliers_and_consistency_helpers>
            <Function test_validation_history_tracking>
      <Package version_control>
        <Module test_data_version_manager.py>
          <Function test_create_version>
          <Function test_get_version>
          <Function test_list_versions>
          <Function test_delete_version>
          <Function test_rollback>
          <Function test_compare_versions>
        <Module test_data_version_manager_edge_cases.py>
          <Function test_load_metadata_recovers_from_corruption>
          <Function test_history_and_lineage_corruption>
          <Function test_get_version_returns_none_when_file_missing>
          <Function test_list_versions_filters_by_branch_and_limit>
          <Function test_delete_version_updates_lineage>
          <Function test_delete_current_version_raises>
          <Function test_get_lineage_returns_ancestors>
          <Function test_export_version_missing_file_returns_false>
          <Function test_import_version_missing_file_returns_none>
          <Function test_import_version_success_creates_new_entry>
          <Function test_update_metadata_unknown_version_returns_false>
          <Function test_compare_versions_missing_target_raises>
          <Function test_rollback_to_missing_version_returns_none>
        <Module test_version_manager_real.py>
          <Function test_version_manager_initialization>
          <Function test_create_version>
          <Function test_get_version>
          <Function test_list_versions>
          <Function test_get_current_version>
          <Function test_set_current_version>
          <Function test_delete_version>
          <Function test_get_version_history>
          <Function test_get_version_lineage>
          <Function test_compare_versions>
          <Function test_get_version_metadata>
          <Function test_rollback_to_version>
          <Function test_rollback_to_nonexistent_version>
          <Function test_export_version>
          <Function test_export_nonexistent_version>
          <Function test_import_version>
          <Function test_import_nonexistent_file>
