C:\Users\AILeo\miniconda3\lib\site-packages\pytest_benchmark\logger.py:39: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
    File "C:\PythonProject\RQA2025\src\infrastructure\security\audit\audit_system.py", line 291, in _periodic_flush
      logger.error(f"瀹氭湡鍒锋柊瀹¤鏃ュ織澶辫触: {e}")
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1475, in error
      self._log(ERROR, msg, args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1589, in _log
      self.handle(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1599, in handle
      self.callHandlers(record)
    File "C:\Users\AILeo\miniconda3\lib\logging\__init__.py", line 1660, in callHandlers
      if record.levelno >= hdlr.level:
  TypeError: '>=' not supported between instances of 'int' and 'Mock'
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/resource/test_gpu_manager.py::TestGPUManager::test_start_monitoring
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\threadexception.py:58: PytestUnhandledThreadExceptionWarning: Exception in thread Thread-1274
  
  Traceback (most recent call last):
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 980, in _bootstrap_inner
      self.run()
    File "C:\Users\AILeo\miniconda3\lib\threading.py", line 917, in run
      self._target(*self._args, **self._kwargs)
    File "C:\Users\AILeo\miniconda3\lib\unittest\mock.py", line 1092, in __call__
      return self._mock_call(*args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\unittest\mock.py", line 1096, in _mock_call
      return self._execute_mock_call(*args, **kwargs)
    File "C:\Users\AILeo\miniconda3\lib\unittest\mock.py", line 1151, in _execute_mock_call
      raise effect
  KeyboardInterrupt
  
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

unit/infrastructure/utils/test_precision_50_breakthrough.py::TestDataAPIPrecisionCoverage::test_data_api_precision_paths
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_precision_50_breakthrough.py:373: RuntimeWarning: coroutine 'get_data_source_info' was never awaited
    result = get_data_source_info(source)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_ultimate_victory_50.py::TestDataAPICompleteOperations::test_data_api_complete_operations
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_ultimate_victory_50.py:389: RuntimeWarning: coroutine 'get_data_source_info' was never awaited
    result = get_data_source_info(source)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/utils/test_utils_functions_supplement.py::TestDataUtilsFunctions::test_normalize_array_edge_cases
  C:\PythonProject\RQA2025\src\infrastructure\utils\tools\data_utils.py:502: RuntimeWarning: Mean of empty slice
    mean = np.nanmean(data, axis=0)

unit/infrastructure/utils/test_utils_functions_supplement.py::TestDataUtilsFunctions::test_normalize_array_edge_cases
  C:\Users\AILeo\miniconda3\lib\site-packages\numpy\lib\nanfunctions.py:1872: RuntimeWarning: Degrees of freedom <= 0 for slice.
    var = nanvar(a, axis=axis, dtype=dtype, out=out, ddof=ddof,

unit/infrastructure/utils/test_victory_50_percent_final.py::TestDataAPIAllOperations::test_data_api_all_operations
  C:\PythonProject\RQA2025\tests\unit\infrastructure\utils\test_victory_50_percent_final.py:361: RuntimeWarning: coroutine 'get_data_source_info' was never awaited
    result = get_data_source_info(source)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_data_api_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:122: RuntimeWarning: coroutine 'check_api_health' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_data_api_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:122: RuntimeWarning: coroutine 'check_cache_health' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_data_api_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:122: RuntimeWarning: coroutine 'check_database_health' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_data_api_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:122: RuntimeWarning: coroutine 'get_data' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_data_api_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:122: RuntimeWarning: coroutine 'get_data_health' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_data_api_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:122: RuntimeWarning: coroutine 'get_data_status' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_api_endpoints_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:144: RuntimeWarning: coroutine 'health_check' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_api_endpoints_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:144: RuntimeWarning: coroutine 'liveness_check' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_api_endpoints_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:144: RuntimeWarning: coroutine 'prometheus_metrics' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/health/test_50_percent_victory.py::TestAllAPIModuleFunctions::test_api_endpoints_all_functions
  C:\PythonProject\RQA2025\tests\unit\infrastructure\health\test_50_percent_victory.py:144: RuntimeWarning: coroutine 'readiness_check' was never awaited
    func()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_publish_message_success
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\fixtures.py:1181: PytestRemovedIn9Warning: 'test_publish_message_success' requested an async fixture 'queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
  See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_publish_message_success
  C:\Users\AILeo\miniconda3\lib\site-packages\pytest_asyncio\plugin.py:723: PytestDeprecationWarning: asyncio test 'test_publish_message_success' requested async @pytest.fixture 'queue' in strict mode. You might want to use @pytest_asyncio.fixture or switch to auto mode. This will become an error in future versions of flake8-asyncio.
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_publish_message_queue_full
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\fixtures.py:1181: PytestRemovedIn9Warning: 'test_publish_message_queue_full' requested an async fixture 'queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
  See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_publish_message_queue_full
  C:\Users\AILeo\miniconda3\lib\site-packages\pytest_asyncio\plugin.py:723: PytestDeprecationWarning: asyncio test 'test_publish_message_queue_full' requested async @pytest.fixture 'queue' in strict mode. You might want to use @pytest_asyncio.fixture or switch to auto mode. This will become an error in future versions of flake8-asyncio.
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_publish_to_topic
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\fixtures.py:1181: PytestRemovedIn9Warning: 'test_publish_to_topic' requested an async fixture 'queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
  See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_publish_to_topic
  C:\Users\AILeo\miniconda3\lib\site-packages\pytest_asyncio\plugin.py:723: PytestDeprecationWarning: asyncio test 'test_publish_to_topic' requested async @pytest.fixture 'queue' in strict mode. You might want to use @pytest_asyncio.fixture or switch to auto mode. This will become an error in future versions of flake8-asyncio.
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_subscribe_and_unsubscribe
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\fixtures.py:1181: PytestRemovedIn9Warning: 'test_subscribe_and_unsubscribe' requested an async fixture 'queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
  See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_subscribe_and_unsubscribe
  C:\Users\AILeo\miniconda3\lib\site-packages\pytest_asyncio\plugin.py:723: PytestDeprecationWarning: asyncio test 'test_subscribe_and_unsubscribe' requested async @pytest.fixture 'queue' in strict mode. You might want to use @pytest_asyncio.fixture or switch to auto mode. This will become an error in future versions of flake8-asyncio.
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_unsubscribe_nonexistent
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\fixtures.py:1181: PytestRemovedIn9Warning: 'test_unsubscribe_nonexistent' requested an async fixture 'queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
  See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueBasicOperations::test_unsubscribe_nonexistent
  C:\Users\AILeo\miniconda3\lib\site-packages\pytest_asyncio\plugin.py:723: PytestDeprecationWarning: asyncio test 'test_unsubscribe_nonexistent' requested async @pytest.fixture 'queue' in strict mode. You might want to use @pytest_asyncio.fixture or switch to auto mode. This will become an error in future versions of flake8-asyncio.
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueMessageProcessing::test_message_processing_with_subscriber
  C:\Users\AILeo\miniconda3\lib\site-packages\_pytest\fixtures.py:1181: PytestRemovedIn9Warning: 'test_message_processing_with_subscriber' requested an async fixture 'queue', with no plugin or hook that handled it. This is usually an error, as pytest does not natively support it. This will turn into an error in pytest 9.
  See: https://docs.pytest.org/en/stable/deprecations.html#sync-test-depending-on-async-fixture
    warnings.warn(

unit/infrastructure/messaging/test_async_message_queue_comprehensive.py::TestAsyncMessageQueueMessageProcessing::test_message_processing_with_subscriber
  C:\Users\AILeo\miniconda3\lib\site-packages\pytest_asyncio\plugin.py:723: PytestDeprecationWarning: asyncio test 'test_message_processing_with_subscriber' requested async @pytest.fixture 'queue' in strict mode. You might want to use @pytest_asyncio.fixture or switch to auto mode. This will become an error in future versions of flake8-asyncio.
